

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1838  0D99  1D03               	btfss	3,2
  1839  0D9A  2D9C               	goto	u156_21
  1840  0D9B  2D9D               	goto	u156_20
  1841  0D9C                     u156_21:
  1842  0D9C  2D88               	goto	i1l1435
  1843  0D9D                     u156_20:
  1844  0D9D  2DBD               	goto	i1l1445
  1845  0D9E                     i1l1437:
  1846  0D9E  3020               	movlw	32
  1847  0D9F  026D               	subwf	___fltol@exp1,w
  1848  0DA0  1C03               	skipc
  1849  0DA1  2DA3               	goto	u157_21
  1850  0DA2  2DA4               	goto	u157_20
  1851  0DA3                     u157_21:
  1852  0DA3  2DB8               	goto	i1l388
  1853  0DA4                     u157_20:
  1854  0DA4  2D43               	goto	i1l1415
  1855  0DA5                     i1l1443:
  1856  0DA5  3001               	movlw	1
  1857  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0DA8  00A0               	movwf	??___fltol^(0+128)
  1860  0DA9                     u158_25:
  1861  0DA9  1003               	clrc
  1862  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0DAC  0DE8               	rlf	___fltol@f1,f
  1865  0DAD  0DE9               	rlf	___fltol@f1+1,f
  1866  0DAE  0DEA               	rlf	___fltol@f1+2,f
  1867  0DAF  0DEB               	rlf	___fltol@f1+3,f
  1868  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0DB2  0BA0               	decfsz	??___fltol^(0+128),f
  1871  0DB3  2DA9               	goto	u158_25
  1872  0DB4  3001               	movlw	1
  1873  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0DB7  02ED               	subwf	___fltol@exp1,f
  1876  0DB8                     i1l388:
  1877  0DB8  086D               	movf	___fltol@exp1,w
  1878  0DB9  1D03               	btfss	3,2
  1879  0DBA  2DBC               	goto	u159_21
  1880  0DBB  2DBD               	goto	u159_20
  1881  0DBC                     u159_21:
  1882  0DBC  2DA5               	goto	i1l1443
  1883  0DBD                     u159_20:
  1884  0DBD                     i1l1445:
  1885  0DBD  086C               	movf	___fltol@sign1,w
  1886  0DBE  1903               	btfsc	3,2
  1887  0DBF  2DC1               	goto	u160_21
  1888  0DC0  2DC2               	goto	u160_20
  1889  0DC1                     u160_21:
  1890  0DC1  2DCD               	goto	i1l391
  1891  0DC2                     u160_20:
  1892  0DC2                     i1l1447:
  1893  0DC2  09E8               	comf	___fltol@f1,f
  1894  0DC3  09E9               	comf	___fltol@f1+1,f
  1895  0DC4  09EA               	comf	___fltol@f1+2,f
  1896  0DC5  09EB               	comf	___fltol@f1+3,f
  1897  0DC6  0AE8               	incf	___fltol@f1,f
  1898  0DC7  1903               	skipnz
  1899  0DC8  0AE9               	incf	___fltol@f1+1,f
  1900  0DC9  1903               	skipnz
  1901  0DCA  0AEA               	incf	___fltol@f1+2,f
  1902  0DCB  1903               	skipnz
  1903  0DCC  0AEB               	incf	___fltol@f1+3,f
  1904  0DCD                     i1l391:
  1905  0DCD                     i1l381:
  1906  0DCD  0008               	return
  1907  0DCE                     __end_of___fltol:
  1908                           
  1909                           	psect	text6
  1910  0020                     __ptext6:	
  1911 ;; *************** function ___flmul *****************
  1912 ;; Defined at:
  1913 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  b               4   26[BANK0 ] long 
  1916 ;;  a               4   30[BANK0 ] long 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  prod            4   46[BANK0 ] struct .
  1919 ;;  grs             4   40[BANK0 ] unsigned long 
  1920 ;;  temp            2   50[BANK0 ] struct .
  1921 ;;  bexp            1   45[BANK0 ] unsigned char 
  1922 ;;  aexp            1   44[BANK0 ] unsigned char 
  1923 ;;  sign            1   39[BANK0 ] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  4   26[BANK0 ] unsigned char 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       8       0       0       0
  1934 ;;      Locals:         0      13       0       0       0
  1935 ;;      Temps:          0       5       0       0       0
  1936 ;;      Totals:         0      26       0       0       0
  1937 ;;Total ram usage:       26 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 1
  1940 ;; This function calls:
  1941 ;;		__Umul8_16
  1942 ;; This function is called by:
  1943 ;;		_map
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947  0020                     ___flmul:	
  1948                           ;psect for function ___flmul
  1949                           
  1950  0020                     i1l1785:	
  1951                           ;incstack = 0
  1952                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1953                           
  1954  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0022  083D               	movf	___flmul@b+3,w
  1957  0023  3980               	andlw	128
  1958  0024  00C2               	movwf	??___flmul
  1959  0025  0842               	movf	??___flmul,w
  1960  0026  00C7               	movwf	___flmul@sign
  1961  0027                     i1l1787:
  1962  0027  083D               	movf	___flmul@b+3,w
  1963  0028  00C2               	movwf	??___flmul
  1964  0029  0742               	addwf	??___flmul,w
  1965  002A  00C3               	movwf	??___flmul+1
  1966  002B  0843               	movf	??___flmul+1,w
  1967  002C  00CD               	movwf	___flmul@bexp
  1968  002D                     i1l1789:
  1969  002D  1FBC               	btfss	___flmul@b+2,7
  1970  002E  2830               	goto	u236_21
  1971  002F  2831               	goto	u236_20
  1972  0030                     u236_21:
  1973  0030  2832               	goto	i1l1793
  1974  0031                     u236_20:
  1975  0031                     i1l1791:
  1976  0031  144D               	bsf	___flmul@bexp,0
  1977  0032                     i1l1793:
  1978  0032  084D               	movf	___flmul@bexp,w
  1979  0033  1903               	btfsc	3,2
  1980  0034  2836               	goto	u237_21
  1981  0035  2837               	goto	u237_20
  1982  0036                     u237_21:
  1983  0036  2846               	goto	i1l1801
  1984  0037                     u237_20:
  1985  0037                     i1l1795:
  1986  0037  0A4D               	incf	___flmul@bexp,w
  1987  0038  1D03               	btfss	3,2
  1988  0039  283B               	goto	u238_21
  1989  003A  283C               	goto	u238_20
  1990  003B                     u238_21:
  1991  003B  2844               	goto	i1l1799
  1992  003C                     u238_20:
  1993  003C                     i1l1797:
  1994  003C  3000               	movlw	0
  1995  003D  00BD               	movwf	___flmul@b+3
  1996  003E  3000               	movlw	0
  1997  003F  00BC               	movwf	___flmul@b+2
  1998  0040  3000               	movlw	0
  1999  0041  00BB               	movwf	___flmul@b+1
  2000  0042  3000               	movlw	0
  2001  0043  00BA               	movwf	___flmul@b
  2002  0044                     i1l1799:
  2003  0044  17BC               	bsf	___flmul@b+2,7
  2004  0045  284E               	goto	i1l1803
  2005  0046                     i1l1801:
  2006  0046  3000               	movlw	0
  2007  0047  00BD               	movwf	___flmul@b+3
  2008  0048  3000               	movlw	0
  2009  0049  00BC               	movwf	___flmul@b+2
  2010  004A  3000               	movlw	0
  2011  004B  00BB               	movwf	___flmul@b+1
  2012  004C  3000               	movlw	0
  2013  004D  00BA               	movwf	___flmul@b
  2014  004E                     i1l1803:
  2015  004E  0841               	movf	___flmul@a+3,w
  2016  004F  3980               	andlw	128
  2017  0050  00C2               	movwf	??___flmul
  2018  0051  0842               	movf	??___flmul,w
  2019  0052  06C7               	xorwf	___flmul@sign,f
  2020  0053                     i1l1805:
  2021  0053  0841               	movf	___flmul@a+3,w
  2022  0054  00C2               	movwf	??___flmul
  2023  0055  0742               	addwf	??___flmul,w
  2024  0056  00C3               	movwf	??___flmul+1
  2025  0057  0843               	movf	??___flmul+1,w
  2026  0058  00CC               	movwf	___flmul@aexp
  2027  0059                     i1l1807:
  2028  0059  1FC0               	btfss	___flmul@a+2,7
  2029  005A  285C               	goto	u239_21
  2030  005B  285D               	goto	u239_20
  2031  005C                     u239_21:
  2032  005C  285E               	goto	i1l1811
  2033  005D                     u239_20:
  2034  005D                     i1l1809:
  2035  005D  144C               	bsf	___flmul@aexp,0
  2036  005E                     i1l1811:
  2037  005E  084C               	movf	___flmul@aexp,w
  2038  005F  1903               	btfsc	3,2
  2039  0060  2862               	goto	u240_21
  2040  0061  2863               	goto	u240_20
  2041  0062                     u240_21:
  2042  0062  2872               	goto	i1l1819
  2043  0063                     u240_20:
  2044  0063                     i1l1813:
  2045  0063  0A4C               	incf	___flmul@aexp,w
  2046  0064  1D03               	btfss	3,2
  2047  0065  2867               	goto	u241_21
  2048  0066  2868               	goto	u241_20
  2049  0067                     u241_21:
  2050  0067  2870               	goto	i1l1817
  2051  0068                     u241_20:
  2052  0068                     i1l1815:
  2053  0068  3000               	movlw	0
  2054  0069  00C1               	movwf	___flmul@a+3
  2055  006A  3000               	movlw	0
  2056  006B  00C0               	movwf	___flmul@a+2
  2057  006C  3000               	movlw	0
  2058  006D  00BF               	movwf	___flmul@a+1
  2059  006E  3000               	movlw	0
  2060  006F  00BE               	movwf	___flmul@a
  2061  0070                     i1l1817:
  2062  0070  17C0               	bsf	___flmul@a+2,7
  2063  0071  287A               	goto	i1l1821
  2064  0072                     i1l1819:
  2065  0072  3000               	movlw	0
  2066  0073  00C1               	movwf	___flmul@a+3
  2067  0074  3000               	movlw	0
  2068  0075  00C0               	movwf	___flmul@a+2
  2069  0076  3000               	movlw	0
  2070  0077  00BF               	movwf	___flmul@a+1
  2071  0078  3000               	movlw	0
  2072  0079  00BE               	movwf	___flmul@a
  2073  007A                     i1l1821:
  2074  007A  084C               	movf	___flmul@aexp,w
  2075  007B  1903               	btfsc	3,2
  2076  007C  287E               	goto	u242_21
  2077  007D  287F               	goto	u242_20
  2078  007E                     u242_21:
  2079  007E  2884               	goto	i1l1825
  2080  007F                     u242_20:
  2081  007F                     i1l1823:
  2082  007F  084D               	movf	___flmul@bexp,w
  2083  0080  1D03               	btfss	3,2
  2084  0081  2883               	goto	u243_21
  2085  0082  2884               	goto	u243_20
  2086  0083                     u243_21:
  2087  0083  288D               	goto	i1l1829
  2088  0084                     u243_20:
  2089  0084                     i1l1825:
  2090  0084  3000               	movlw	0
  2091  0085  00BD               	movwf	?___flmul+3
  2092  0086  3000               	movlw	0
  2093  0087  00BC               	movwf	?___flmul+2
  2094  0088  3000               	movlw	0
  2095  0089  00BB               	movwf	?___flmul+1
  2096  008A  3000               	movlw	0
  2097  008B  00BA               	movwf	?___flmul
  2098  008C  2B80               	goto	i1l584
  2099  008D                     i1l1829:
  2100  008D  083A               	movf	___flmul@b,w
  2101  008E  00C2               	movwf	??___flmul
  2102  008F  0842               	movf	??___flmul,w
  2103  0090  00F0               	movwf	__Umul8_16@multiplicand
  2104  0091  0840               	movf	___flmul@a+2,w
  2105  0092  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2106  0097  0871               	movf	?__Umul8_16+1,w
  2107  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2109  009A  00D3               	movwf	___flmul@temp+1
  2110  009B  0870               	movf	?__Umul8_16,w
  2111  009C  00D2               	movwf	___flmul@temp
  2112  009D                     i1l1831:
  2113  009D  0852               	movf	___flmul@temp,w
  2114  009E  00C2               	movwf	??___flmul
  2115  009F  01C3               	clrf	??___flmul+1
  2116  00A0  01C4               	clrf	??___flmul+2
  2117  00A1  01C5               	clrf	??___flmul+3
  2118  00A2  0845               	movf	??___flmul+3,w
  2119  00A3  00CB               	movwf	___flmul@grs+3
  2120  00A4  0844               	movf	??___flmul+2,w
  2121  00A5  00CA               	movwf	___flmul@grs+2
  2122  00A6  0843               	movf	??___flmul+1,w
  2123  00A7  00C9               	movwf	___flmul@grs+1
  2124  00A8  0842               	movf	??___flmul,w
  2125  00A9  00C8               	movwf	___flmul@grs
  2126  00AA                     i1l1833:
  2127  00AA  0853               	movf	___flmul@temp+1,w
  2128  00AB  00C2               	movwf	??___flmul
  2129  00AC  01C3               	clrf	??___flmul+1
  2130  00AD  01C4               	clrf	??___flmul+2
  2131  00AE  01C5               	clrf	??___flmul+3
  2132  00AF  0845               	movf	??___flmul+3,w
  2133  00B0  00D1               	movwf	___flmul@prod+3
  2134  00B1  0844               	movf	??___flmul+2,w
  2135  00B2  00D0               	movwf	___flmul@prod+2
  2136  00B3  0843               	movf	??___flmul+1,w
  2137  00B4  00CF               	movwf	___flmul@prod+1
  2138  00B5  0842               	movf	??___flmul,w
  2139  00B6  00CE               	movwf	___flmul@prod
  2140  00B7  083B               	movf	___flmul@b+1,w
  2141  00B8  00C2               	movwf	??___flmul
  2142  00B9  0842               	movf	??___flmul,w
  2143  00BA  00F0               	movwf	__Umul8_16@multiplicand
  2144  00BB  083F               	movf	___flmul@a+1,w
  2145  00BC  120A  158A  248A  120A  118A  	fcall	__Umul8_16
  2146  00C1  0871               	movf	?__Umul8_16+1,w
  2147  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2148  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2149  00C4  00D3               	movwf	___flmul@temp+1
  2150  00C5  0870               	movf	?__Umul8_16,w
  2151  00C6  00D2               	movwf	___flmul@temp
  2152  00C7                     i1l1835:
  2153  00C7  0852               	movf	___flmul@temp,w
  2154  00C8  00C2               	movwf	??___flmul
  2155  00C9  01C3               	clrf	??___flmul+1
  2156  00CA  01C4               	clrf	??___flmul+2
  2157  00CB  01C5               	clrf	??___flmul+3
  2158  00CC  0842               	movf	??___flmul,w
  2159  00CD  07C8               	addwf	___flmul@grs,f
  2160  00CE  0843               	movf	??___flmul+1,w
  2161  00CF  1103               	clrz
  2162  00D0  1803               	skipnc
  2163  00D1  3E01               	addlw	1
  2164  00D2  1903               	skipnz
  2165  00D3  28D5               	goto	u244_21
  2166  00D4  07C9               	addwf	___flmul@grs+1,f
  2167  00D5                     u244_21:
  2168  00D5  0844               	movf	??___flmul+2,w
  2169  00D6  1103               	clrz
  2170  00D7  1803               	skipnc
  2171  00D8  3E01               	addlw	1
  2172  00D9  1903               	skipnz
  2173  00DA  28DC               	goto	u244_22
  2174  00DB  07CA               	addwf	___flmul@grs+2,f
  2175  00DC                     u244_22:
  2176  00DC  0845               	movf	??___flmul+3,w
  2177  00DD  1103               	clrz
