

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3213  00BE  120A  118A  2791  120A  118A  	fcall	__Umul8_16
  3214  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  3215  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  3216  00C5  0832               	movf	(?__Umul8_16+1)^(0+128),w
  3217  00C6  1683               	bsf	3,5	;RP0=1, select bank3
  3218  00C7  1703               	bsf	3,6	;RP1=1, select bank3
  3219  00C8  00B1               	movwf	(___flmul@temp+1)^(0+384)
  3220  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  3221  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  3222  00CB  0831               	movf	?__Umul8_16^(0+128),w
  3223  00CC  1683               	bsf	3,5	;RP0=1, select bank3
  3224  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  3225  00CE  00B0               	movwf	___flmul@temp^(0+384)
  3226  00CF                     l2717:
  3227  00CF  0830               	movf	___flmul@temp^(0+384),w
  3228  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  3229  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  3230  00D2  00CC               	movwf	??___flmul^(0+128)
  3231  00D3  01CD               	clrf	(??___flmul^(0+128)+1)
  3232  00D4  01CE               	clrf	(??___flmul^(0+128)+2)
  3233  00D5  01CF               	clrf	(??___flmul^(0+128)+3)
  3234  00D6  084F               	movf	(??___flmul+3)^(0+128),w
  3235  00D7  1683               	bsf	3,5	;RP0=1, select bank3
  3236  00D8  1703               	bsf	3,6	;RP1=1, select bank3
  3237  00D9  00A9               	movwf	(___flmul@grs+3)^(0+384)
  3238  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  3239  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  3240  00DC  084E               	movf	(??___flmul+2)^(0+128),w
  3241  00DD  1683               	bsf	3,5	;RP0=1, select bank3
  3242  00DE  1703               	bsf	3,6	;RP1=1, select bank3
  3243  00DF  00A8               	movwf	(___flmul@grs+2)^(0+384)
  3244  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  3245  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  3246  00E2  084D               	movf	(??___flmul+1)^(0+128),w
  3247  00E3  1683               	bsf	3,5	;RP0=1, select bank3
  3248  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  3249  00E5  00A7               	movwf	(___flmul@grs+1)^(0+384)
  3250  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  3251  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  3252  00E8  084C               	movf	??___flmul^(0+128),w
  3253  00E9  1683               	bsf	3,5	;RP0=1, select bank3
  3254  00EA  1703               	bsf	3,6	;RP1=1, select bank3
  3255  00EB  00A6               	movwf	___flmul@grs^(0+384)
  3256  00EC                     l2719:
  3257  00EC  0831               	movf	(___flmul@temp^(0+384)+1),w
  3258  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  3259  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  3260  00EF  00CC               	movwf	??___flmul^(0+128)
  3261  00F0  01CD               	clrf	(??___flmul^(0+128)+1)
  3262  00F1  01CE               	clrf	(??___flmul^(0+128)+2)
  3263  00F2  01CF               	clrf	(??___flmul^(0+128)+3)
  3264  00F3  084F               	movf	(??___flmul+3)^(0+128),w
  3265  00F4  1683               	bsf	3,5	;RP0=1, select bank3
  3266  00F5  1703               	bsf	3,6	;RP1=1, select bank3
  3267  00F6  00AF               	movwf	(___flmul@prod+3)^(0+384)
  3268  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  3269  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  3270  00F9  084E               	movf	(??___flmul+2)^(0+128),w
  3271  00FA  1683               	bsf	3,5	;RP0=1, select bank3
  3272  00FB  1703               	bsf	3,6	;RP1=1, select bank3
  3273  00FC  00AE               	movwf	(___flmul@prod+2)^(0+384)
  3274  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  3275  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  3276  00FF  084D               	movf	(??___flmul+1)^(0+128),w
  3277  0100  1683               	bsf	3,5	;RP0=1, select bank3
  3278  0101  1703               	bsf	3,6	;RP1=1, select bank3
  3279  0102  00AD               	movwf	(___flmul@prod+1)^(0+384)
  3280  0103  1683               	bsf	3,5	;RP0=1, select bank1
  3281  0104  1303               	bcf	3,6	;RP1=0, select bank1
  3282  0105  084C               	movf	??___flmul^(0+128),w
  3283  0106  1683               	bsf	3,5	;RP0=1, select bank3
  3284  0107  1703               	bsf	3,6	;RP1=1, select bank3
  3285  0108  00AC               	movwf	___flmul@prod^(0+384)
  3286  0109  081E               	movf	(___flmul@b^(0+384)+1),w
  3287  010A  1683               	bsf	3,5	;RP0=1, select bank1
  3288  010B  1303               	bcf	3,6	;RP1=0, select bank1
  3289  010C  00CC               	movwf	??___flmul^(0+128)
  3290  010D  084C               	movf	??___flmul^(0+128),w
  3291  010E  00B1               	movwf	__Umul8_16@multiplicand^(0+128)
  3292  010F  1683               	bsf	3,5	;RP0=1, select bank3
  3293  0110  1703               	bsf	3,6	;RP1=1, select bank3
  3294  0111  0822               	movf	(___flmul@a^(0+384)+1),w
  3295  0112  120A  118A  2791  120A  118A  	fcall	__Umul8_16
  3296  0117  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0118  1303               	bcf	3,6	;RP1=0, select bank1
  3298  0119  0832               	movf	(?__Umul8_16+1)^(0+128),w
  3299  011A  1683               	bsf	3,5	;RP0=1, select bank3
  3300  011B  1703               	bsf	3,6	;RP1=1, select bank3
  3301  011C  00B1               	movwf	(___flmul@temp+1)^(0+384)
  3302  011D  1683               	bsf	3,5	;RP0=1, select bank1
  3303  011E  1303               	bcf	3,6	;RP1=0, select bank1
  3304  011F  0831               	movf	?__Umul8_16^(0+128),w
  3305  0120  1683               	bsf	3,5	;RP0=1, select bank3
  3306  0121  1703               	bsf	3,6	;RP1=1, select bank3
  3307  0122  00B0               	movwf	___flmul@temp^(0+384)
  3308  0123                     l2721:
  3309  0123  0830               	movf	___flmul@temp^(0+384),w
  3310  0124  1683               	bsf	3,5	;RP0=1, select bank1
  3311  0125  1303               	bcf	3,6	;RP1=0, select bank1
  3312  0126  00CC               	movwf	??___flmul^(0+128)
  3313  0127  01CD               	clrf	(??___flmul^(0+128)+1)
  3314  0128  01CE               	clrf	(??___flmul^(0+128)+2)
  3315  0129  01CF               	clrf	(??___flmul^(0+128)+3)
  3316  012A  084C               	movf	??___flmul^(0+128),w
  3317  012B  1683               	bsf	3,5	;RP0=1, select bank3
  3318  012C  1703               	bsf	3,6	;RP1=1, select bank3
  3319  012D  07A6               	addwf	___flmul@grs^(0+384),f
  3320  012E  1683               	bsf	3,5	;RP0=1, select bank1
  3321  012F  1303               	bcf	3,6	;RP1=0, select bank1
  3322  0130  084D               	movf	(??___flmul+1)^(0+128),w
  3323  0131  1103               	clrz
  3324  0132  1803               	skipnc
  3325  0133  3E01               	addlw	1
  3326  0134  1903               	skipnz
  3327  0135  2939               	goto	u4121
  3328  0136  1683               	bsf	3,5	;RP0=1, select bank3
  3329  0137  1703               	bsf	3,6	;RP1=1, select bank3
  3330  0138  07A7               	addwf	(___flmul@grs+1)^(0+384),f
  3331  0139                     u4121:
  3332  0139  1683               	bsf	3,5	;RP0=1, select bank1
  3333  013A  1303               	bcf	3,6	;RP1=0, select bank1
  3334  013B  084E               	movf	(??___flmul+2)^(0+128),w
  3335  013C  1103               	clrz
  3336  013D  1803               	skipnc
  3337  013E  3E01               	addlw	1
  3338  013F  1903               	skipnz
  3339  0140  2944               	goto	u4122
  3340  0141  1683               	bsf	3,5	;RP0=1, select bank3
  3341  0142  1703               	bsf	3,6	;RP1=1, select bank3
  3342  0143  07A8               	addwf	(___flmul@grs+2)^(0+384),f
  3343  0144                     u4122:
  3344  0144  1683               	bsf	3,5	;RP0=1, select bank1
  3345  0145  1303               	bcf	3,6	;RP1=0, select bank1
  3346  0146  084F               	movf	(??___flmul+3)^(0+128),w
  3347  0147  1103               	clrz
  3348  0148  1803               	skipnc
  3349  0149  3E01               	addlw	1
  3350  014A  1903               	skipnz
  3351  014B  294F               	goto	u4123
  3352  014C  1683               	bsf	3,5	;RP0=1, select bank3
  3353  014D  1703               	bsf	3,6	;RP1=1, select bank3
  3354  014E  07A9               	addwf	(___flmul@grs+3)^(0+384),f
  3355  014F                     u4123:
  3356  014F  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0150  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0151  1683               	bsf	3,5	;RP0=1, select bank3
  3359  0152  1703               	bsf	3,6	;RP1=1, select bank3
  3360  0153                     l2723:
  3361  0153  0831               	movf	(___flmul@temp^(0+384)+1),w
  3362  0154  1683               	bsf	3,5	;RP0=1, select bank1
  3363  0155  1303               	bcf	3,6	;RP1=0, select bank1
  3364  0156  00CC               	movwf	??___flmul^(0+128)
  3365  0157  01CD               	clrf	(??___flmul^(0+128)+1)
  3366  0158  01CE               	clrf	(??___flmul^(0+128)+2)
  3367  0159  01CF               	clrf	(??___flmul^(0+128)+3)
  3368  015A  084C               	movf	??___flmul^(0+128),w
  3369  015B  1683               	bsf	3,5	;RP0=1, select bank3
  3370  015C  1703               	bsf	3,6	;RP1=1, select bank3
  3371  015D  07AC               	addwf	___flmul@prod^(0+384),f
  3372  015E  1683               	bsf	3,5	;RP0=1, select bank1
  3373  015F  1303               	bcf	3,6	;RP1=0, select bank1
  3374  0160  084D               	movf	(??___flmul+1)^(0+128),w
  3375  0161  1103               	clrz
  3376  0162  1803               	skipnc
  3377  0163  3E01               	addlw	1
  3378  0164  1903               	skipnz
  3379  0165  2969               	goto	u4131
  3380  0166  1683               	bsf	3,5	;RP0=1, select bank3
  3381  0167  1703               	bsf	3,6	;RP1=1, select bank3
  3382  0168  07AD               	addwf	(___flmul@prod+1)^(0+384),f
  3383  0169                     u4131:
  3384  0169  1683               	bsf	3,5	;RP0=1, select bank1
  3385  016A  1303               	bcf	3,6	;RP1=0, select bank1
  3386  016B  084E               	movf	(??___flmul+2)^(0+128),w
  3387  016C  1103               	clrz
  3388  016D  1803               	skipnc
  3389  016E  3E01               	addlw	1
  3390  016F  1903               	skipnz
  3391  0170  2974               	goto	u4132
  3392  0171  1683               	bsf	3,5	;RP0=1, select bank3
  3393  0172  1703               	bsf	3,6	;RP1=1, select bank3
  3394  0173  07AE               	addwf	(___flmul@prod+2)^(0+384),f
  3395  0174                     u4132:
  3396  0174  1683               	bsf	3,5	;RP0=1, select bank1
  3397  0175  1303               	bcf	3,6	;RP1=0, select bank1
  3398  0176  084F               	movf	(??___flmul+3)^(0+128),w
  3399  0177  1103               	clrz
  3400  0178  1803               	skipnc
  3401  0179  3E01               	addlw	1
  3402  017A  1903               	skipnz
  3403  017B  297F               	goto	u4133
  3404  017C  1683               	bsf	3,5	;RP0=1, select bank3
  3405  017D  1703               	bsf	3,6	;RP1=1, select bank3
  3406  017E  07AF               	addwf	(___flmul@prod+3)^(0+384),f
  3407  017F                     u4133:
  3408  017F  1683               	bsf	3,5	;RP0=1, select bank1
  3409  0180  1303               	bcf	3,6	;RP1=0, select bank1
  3410  0181  1683               	bsf	3,5	;RP0=1, select bank3
  3411  0182  1703               	bsf	3,6	;RP1=1, select bank3
  3412  0183  081F               	movf	(___flmul@b^(0+384)+2),w
  3413  0184  1683               	bsf	3,5	;RP0=1, select bank1
  3414  0185  1303               	bcf	3,6	;RP1=0, select bank1
  3415  0186  00CC               	movwf	??___flmul^(0+128)
  3416  0187  084C               	movf	??___flmul^(0+128),w
  3417  0188  00B1               	movwf	__Umul8_16@multiplicand^(0+128)
  3418  0189  1683               	bsf	3,5	;RP0=1, select bank3
  3419  018A  1703               	bsf	3,6	;RP1=1, select bank3
  3420  018B  0821               	movf	___flmul@a^(0+384),w
  3421  018C  120A  118A  2791  120A  118A  	fcall	__Umul8_16
  3422  0191  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0192  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0193  0832               	movf	(?__Umul8_16+1)^(0+128),w
  3425  0194  1683               	bsf	3,5	;RP0=1, select bank3
  3426  0195  1703               	bsf	3,6	;RP1=1, select bank3
  3427  0196  00B1               	movwf	(___flmul@temp+1)^(0+384)
  3428  0197  1683               	bsf	3,5	;RP0=1, select bank1
  3429  0198  1303               	bcf	3,6	;RP1=0, select bank1
  3430  0199  0831               	movf	?__Umul8_16^(0+128),w
  3431  019A  1683               	bsf	3,5	;RP0=1, select bank3
  3432  019B  1703               	bsf	3,6	;RP1=1, select bank3
  3433  019C  00B0               	movwf	___flmul@temp^(0+384)
  3434  019D                     l2725:
  3435  019D  0830               	movf	___flmul@temp^(0+384),w
  3436  019E  1683               	bsf	3,5	;RP0=1, select bank1
  3437  019F  1303               	bcf	3,6	;RP1=0, select bank1
  3438  01A0  00CC               	movwf	??___flmul^(0+128)
  3439  01A1  01CD               	clrf	(??___flmul^(0+128)+1)
  3440  01A2  01CE               	clrf	(??___flmul^(0+128)+2)
  3441  01A3  01CF               	clrf	(??___flmul^(0+128)+3)
  3442  01A4  084C               	movf	??___flmul^(0+128),w
  3443  01A5  1683               	bsf	3,5	;RP0=1, select bank3
  3444  01A6  1703               	bsf	3,6	;RP1=1, select bank3
  3445  01A7  07A6               	addwf	___flmul@grs^(0+384),f
  3446  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  3447  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  3448  01AA  084D               	movf	(??___flmul+1)^(0+128),w
  3449  01AB  1103               	clrz
  3450  01AC  1803               	skipnc
  3451  01AD  3E01               	addlw	1
  3452  01AE  1903               	skipnz
  3453  01AF  29B3               	goto	u4141
  3454  01B0  1683               	bsf	3,5	;RP0=1, select bank3
  3455  01B1  1703               	bsf	3,6	;RP1=1, select bank3
  3456  01B2  07A7               	addwf	(___flmul@grs+1)^(0+384),f
  3457  01B3                     u4141:
  3458  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  3459  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  3460  01B5  084E               	movf	(??___flmul+2)^(0+128),w
  3461  01B6  1103               	clrz
  3462  01B7  1803               	skipnc
  3463  01B8  3E01               	addlw	1
  3464  01B9  1903               	skipnz
  3465  01BA  29BE               	goto	u4142
  3466  01BB  1683               	bsf	3,5	;RP0=1, select bank3
  3467  01BC  1703               	bsf	3,6	;RP1=1, select bank3
  3468  01BD  07A8               	addwf	(___flmul@grs+2)^(0+384),f
  3469  01BE                     u4142:
  3470  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  3471  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  3472  01C0  084F               	movf	(??___flmul+3)^(0+128),w
  3473  01C1  1103               	clrz
  3474  01C2  1803               	skipnc
  3475  01C3  3E01               	addlw	1
  3476  01C4  1903               	skipnz
  3477  01C5  29C9               	goto	u4143
  3478  01C6  1683               	bsf	3,5	;RP0=1, select bank3
  3479  01C7  1703               	bsf	3,6	;RP1=1, select bank3
  3480  01C8  07A9               	addwf	(___flmul@grs+3)^(0+384),f
  3481  01C9                     u4143:
  3482  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  3483  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  3484  01CB  1683               	bsf	3,5	;RP0=1, select bank3
  3485  01CC  1703               	bsf	3,6	;RP1=1, select bank3
  3486  01CD                     l2727:
  3487  01CD  0831               	movf	(___flmul@temp^(0+384)+1),w
  3488  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  3489  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  3490  01D0  00CC               	movwf	??___flmul^(0+128)
  3491  01D1  01CD               	clrf	(??___flmul^(0+128)+1)
